100th repetition:

Population size: 63
Timestamp: 89482
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :63
Covers occured: 118
Number of subsumptions: 2137

#######=>#0#000# total macro fit: 123836.6187 fit: 214.6215 num: 577 exp: 12733 cov: 100% of dataset Pdel: 0.0639%  tp: 80738.1 msa: 89131 ns: 695.0318 origin: ga  created: 438  last in correctset: 89435  subsumptions: 786 
1######=>11#0000 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 11 cov: 45.8333% of dataset Pdel: 0.0062%  tp: 64.9 msa: 77 ns: 537.8527 origin: ga  created: 268433  last in correctset: 268439  subsumptions: 0 
00010##=>000101# total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 11 cov: 3.125% of dataset Pdel: 0.0003%  tp: 64.9 msa: 77 ns: 26.5509 origin: ga  created: 266167  last in correctset: 268597  subsumptions: 0 
001####=>000#0#0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 14 cov: 12.3894% of dataset Pdel: 0.0008%  tp: 81.2 msa: 98 ns: 73.7412 origin: ga  created: 267810  last in correctset: 268510  subsumptions: 0 
0000010=>00100## total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 14 cov: 0.7812% of dataset Pdel: 0.0003%  tp: 81.2 msa: 98 ns: 22.6178 origin: ga  created: 255994  last in correctset: 268516  subsumptions: 0 
00000#0=>01#00#0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 11 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 63.8 msa: 77 ns: 13.8936 origin: ga  created: 263794  last in correctset: 268516  subsumptions: 0 
0000010=>#0001## total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 17 cov: 0.7812% of dataset Pdel: 0.0003%  tp: 96.9 msa: 119 ns: 23.678 origin: ga  created: 253309  last in correctset: 268518  subsumptions: 0 
100#010=>##0001# total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0064%  tp: 79.8 msa: 98 ns: 555.8627 origin: ga  created: 262257  last in correctset: 268469  subsumptions: 0 
0001001=>##000#0 total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 14 cov: 0.7812% of dataset Pdel: 0.0003%  tp: 79.8 msa: 98 ns: 24.4857 origin: ga  created: 256659  last in correctset: 268597  subsumptions: 0 
0000011=>##0#000 total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 10 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 57 msa: 70 ns: 7.8657 origin: ga  created: 260238  last in correctset: 266617  subsumptions: 0 
000####=>010###0 total macro fit: 0.1119 fit: 0.1119 num: 1 exp: 13 cov: 11.5044% of dataset Pdel: 0.0003%  tp: 73.1 msa: 91 ns: 25.4815 origin: ga  created: 267810  last in correctset: 268518  subsumptions: 0 
0000#1#=>001#### total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 16 cov: 3.125% of dataset Pdel: 0.0006%  tp: 89.6 msa: 112 ns: 54.6472 origin: ga  created: 265036  last in correctset: 268516  subsumptions: 0 
0001010=>00###1# total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 15 cov: 0.7812% of dataset Pdel: 0.0007%  tp: 84 msa: 105 ns: 63.6822 origin: ga  created: 255882  last in correctset: 267530  subsumptions: 0 
0000001=>##010## total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 15 cov: 0.7812% of dataset Pdel: 0.0002%  tp: 84 msa: 105 ns: 15.315 origin: ga  created: 254869  last in correctset: 266500  subsumptions: 0 
000111#=>#1#1#0# total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 12 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 67.2 msa: 84 ns: 14.9866 origin: ga  created: 262858  last in correctset: 267331  subsumptions: 0 
0000001=>##100## total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 11 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 61.6 msa: 77 ns: 12.2374 origin: ga  created: 258449  last in correctset: 268289  subsumptions: 0 
0000###=>0001000 total macro fit: 0.0414 fit: 0.0414 num: 1 exp: 11 cov: 6.25% of dataset Pdel: 0.0002%  tp: 56 msa: 77 ns: 13.7472 origin: ga  created: 267396  last in correctset: 268518  subsumptions: 0 
0#0###0=>1000000 total macro fit: 0.0384 fit: 0.0384 num: 1 exp: 19 cov: 12.5% of dataset Pdel: 0.0008%  tp: 96 msa: 133 ns: 73.6716 origin: ga  created: 267598  last in correctset: 268518  subsumptions: 0 
000####=>0010000 total macro fit: 0.0377 fit: 0.0377 num: 1 exp: 23 cov: 12.5% of dataset Pdel: 22.296%  tp: 116 msa: 161 ns: 20.9575 origin: ga  created: 267377  last in correctset: 268597  subsumptions: 1 
0######=>1000000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 11 cov: 57.8947% of dataset Pdel: 0.0011%  tp: 55 msa: 77 ns: 93.0631 origin: ga  created: 268469  last in correctset: 268597  subsumptions: 0 
#00####=>0010000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 11 cov: 34.375% of dataset Pdel: 0.003%  tp: 55 msa: 77 ns: 261.8422 origin: ga  created: 268376  last in correctset: 268597  subsumptions: 0 
0#####0=>1000000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 12 cov: 25% of dataset Pdel: 0.0011%  tp: 60 msa: 84 ns: 92.897 origin: ga  created: 268268  last in correctset: 268518  subsumptions: 0 
101##0#=>0010000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 14 cov: 6.25% of dataset Pdel: 0.0064%  tp: 70 msa: 98 ns: 559.6287 origin: ga  created: 266992  last in correctset: 267035  subsumptions: 0 
00010##=>0001011 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 19 cov: 3.125% of dataset Pdel: 0.0003%  tp: 95 msa: 133 ns: 27.8617 origin: ga  created: 264381  last in correctset: 268597  subsumptions: 0 
010#0#0=>0001000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 16 cov: 3.125% of dataset Pdel: 0.002%  tp: 80 msa: 112 ns: 171.0693 origin: ga  created: 264973  last in correctset: 265085  subsumptions: 0 
00010##=>0011001 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 12 cov: 3.125% of dataset Pdel: 0.0003%  tp: 60 msa: 84 ns: 25.7056 origin: ga  created: 265908  last in correctset: 268597  subsumptions: 0 
10010#1=>00#1000 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0064%  tp: 68.6 msa: 98 ns: 555.1894 origin: ga  created: 262335  last in correctset: 263575  subsumptions: 0 
000111#=>#0#1#11 total macro fit: 0.0186 fit: 0.0186 num: 1 exp: 19 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 89.3 msa: 133 ns: 15.482 origin: ga  created: 259669  last in correctset: 268224  subsumptions: 0 
0000100=>####01# total macro fit: 0.0121 fit: 0.0121 num: 1 exp: 12 cov: 0.7812% of dataset Pdel: 0%  tp: 54 msa: 84 ns: 1 origin: ga  created: 257786  last in correctset: 0  subsumptions: 0 
000####=>0100#1# total macro fit: 0.0096 fit: 0.0096 num: 1 exp: 20 cov: 12.5% of dataset Pdel: 0.0005%  tp: 88 msa: 140 ns: 40.023 origin: ga  created: 267516  last in correctset: 268518  subsumptions: 0 
0#1####=>0010000 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 23.8095% of dataset Pdel: 0.0009%  tp: 31 msa: 35 ns: 79.5638 origin: ga  created: 268453  last in correctset: 268510  subsumptions: 0 
000####=>00##0## total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 16.3265% of dataset Pdel: 0.0003%  tp: 51.8 msa: 56 ns: 28.9584 origin: ga  created: 268258  last in correctset: 268597  subsumptions: 0 
001####=>1010000 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 13.4328% of dataset Pdel: 0.0007%  tp: 54 msa: 63 ns: 64.109 origin: ga  created: 268132  last in correctset: 268510  subsumptions: 0 
000####=>0001010 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 13.3333% of dataset Pdel: 0.0002%  tp: 34 msa: 42 ns: 17.1478 origin: ga  created: 268291  last in correctset: 268597  subsumptions: 0 
001####=>0011000 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 12.5% of dataset Pdel: 0.0005%  tp: 24 msa: 28 ns: 44.584 origin: ga  created: 268376  last in correctset: 268510  subsumptions: 0 
001####=>00101#0 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 12.1212% of dataset Pdel: 0.0007%  tp: 47.2 msa: 56 ns: 61.7938 origin: ga  created: 268140  last in correctset: 268510  subsumptions: 0 
001####=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 12.1212% of dataset Pdel: 0.0007%  tp: 40 msa: 56 ns: 62.7159 origin: ga  created: 268140  last in correctset: 268510  subsumptions: 0 
0####01=>##0#0#1 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 11.1111% of dataset Pdel: 0.0009%  tp: 27 msa: 35 ns: 77.4342 origin: cover  created: 268291  last in correctset: 268597  subsumptions: 0 
001####=>#0#0010 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 11.1111% of dataset Pdel: 0.0003%  tp: 11.6 msa: 14 ns: 28.92 origin: ga  created: 268474  last in correctset: 268510  subsumptions: 0 
001####=>0010010 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 10.6383% of dataset Pdel: 0.0006%  tp: 30 msa: 35 ns: 50.4822 origin: ga  created: 268273  last in correctset: 268510  subsumptions: 0 
000#0##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 7.6087% of dataset Pdel: 0.0002%  tp: 42 msa: 49 ns: 19.0731 origin: ga  created: 267960  last in correctset: 268597  subsumptions: 0 
0000###=>000#0## total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 7.1429% of dataset Pdel: 0.0002%  tp: 12.4 msa: 14 ns: 15.24 origin: ga  created: 268404  last in correctset: 268518  subsumptions: 0 
10000#0=>0000##0 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 7.1429% of dataset Pdel: 0.0024%  tp: 11.6 msa: 14 ns: 213.08 origin: ga  created: 268407  last in correctset: 268469  subsumptions: 0 
0000###=>000#### total macro fit: 0 fit: 0 num: 2 exp: 8 cov: 6.25% of dataset Pdel: 0.0005%  tp: 52.8 msa: 56 ns: 44.239 origin: ga  created: 267622  last in correctset: 268518  subsumptions: 1 
000##1#=>00##### total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 6.25% of dataset Pdel: 0.0003%  tp: 19.5 msa: 21 ns: 28.896 origin: ga  created: 268265  last in correctset: 268516  subsumptions: 0 
00000##=>00#0### total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 4.4444% of dataset Pdel: 0.0001%  tp: 13.2 msa: 14 ns: 8.08 origin: ga  created: 268289  last in correctset: 268516  subsumptions: 0 
00000##=>0000##0 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 4.4444% of dataset Pdel: 0.0001%  tp: 13.6 msa: 14 ns: 6.28 origin: ga  created: 268289  last in correctset: 268518  subsumptions: 0 
00000##=>00000## total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 3.5714% of dataset Pdel: 0.0001%  tp: 6.8 msa: 7 ns: 6.8 origin: ga  created: 268407  last in correctset: 268518  subsumptions: 0 
000110#=>#0#1#1# total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0%  tp: 33.6 msa: 42 ns: 2.9408 origin: ga  created: 265932  last in correctset: 267799  subsumptions: 0 
00000#1=>##000#0 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 1.5625% of dataset Pdel: 0.0001%  tp: 31.5 msa: 35 ns: 7.5971 origin: ga  created: 266500  last in correctset: 268407  subsumptions: 0 
000011#=>#0#1#0# total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 1.5625% of dataset Pdel: 0.0001%  tp: 22.4 msa: 28 ns: 8.2896 origin: ga  created: 266827  last in correctset: 267224  subsumptions: 0 
100111#=>#0#1#0# total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0024%  tp: 11.2 msa: 14 ns: 211.24 origin: ga  created: 267331  last in correctset: 267937  subsumptions: 0 
000111#=>#0###0# total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0001%  tp: 13 msa: 14 ns: 7.2 origin: ga  created: 267331  last in correctset: 268224  subsumptions: 0 
0000#01=>##000#0 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0001%  tp: 11.4 msa: 14 ns: 4.52 origin: ga  created: 267394  last in correctset: 268289  subsumptions: 0 
0000000=>#000000 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 62.1 msa: 63 ns: 11.6241 origin: ga  created: 260216  last in correctset: 268268  subsumptions: 0 
0000000=>##00100 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 52.2 msa: 63 ns: 11.7232 origin: ga  created: 260216  last in correctset: 268268  subsumptions: 0 
0000001=>##1#100 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 33.3 msa: 63 ns: 5.9048 origin: ga  created: 260238  last in correctset: 268291  subsumptions: 0 
0000010=>##0101# total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 51.3 msa: 63 ns: 8.5673 origin: ga  created: 260466  last in correctset: 268518  subsumptions: 0 
0000001=>#001### total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 0.7812% of dataset Pdel: 0.0004%  tp: 44.8 msa: 56 ns: 39.2659 origin: ga  created: 261131  last in correctset: 266497  subsumptions: 0 
0000001=>##0#00# total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 52.8 msa: 56 ns: 5.8041 origin: ga  created: 261133  last in correctset: 268291  subsumptions: 0 
0000000=>0000### total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0002%  tp: 46.9 msa: 49 ns: 15.7756 origin: ga  created: 262005  last in correctset: 268268  subsumptions: 0 
0000010=>00#00## total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0002%  tp: 46.9 msa: 49 ns: 19.8535 origin: ga  created: 262257  last in correctset: 268516  subsumptions: 0 
0000010=>##00000 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 29 msa: 35 ns: 9.553 origin: ga  created: 264689  last in correctset: 268518  subsumptions: 0 
0000001=>###00#0 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 22.4 msa: 28 ns: 9.1216 origin: ga  created: 264710  last in correctset: 268289  subsumptions: 0 
0000011=>##000#0 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 26.8 msa: 28 ns: 5.2176 origin: ga  created: 265604  last in correctset: 268407  subsumptions: 0 
0001110=>#1#1#0# total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 16.8 msa: 21 ns: 8.872 origin: ga  created: 265039  last in correctset: 266827  subsumptions: 0 
0000000=>1#0000# total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 11.6 msa: 14 ns: 6.88 origin: ga  created: 266478  last in correctset: 268268  subsumptions: 0 
0000000=>0#00000 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 13.8 msa: 14 ns: 6.72 origin: ga  created: 266478  last in correctset: 268268  subsumptions: 0 
0000001=>###1### total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 0.7812% of dataset Pdel: 0%  tp: 5.4 msa: 7 ns: 1 origin: ga  created: 267394  last in correctset: 0  subsumptions: 0 
1000010=>##0001# total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 0.7812% of dataset Pdel: 0.0014%  tp: 5.7 msa: 7 ns: 119.4 origin: ga  created: 267624  last in correctset: 268469  subsumptions: 0 
000##1#=>001#### total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 268518  last in correctset: 0  subsumptions: 0 
000#1##=>000#### total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 268518  last in correctset: 0  subsumptions: 0 

400th repetition:

Population size: 120
Timestamp: 358195
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :120
Covers occured: 11
Number of subsumptions: 11648

1######=>1000000 total macro fit: 408321 fit: 639 num: 639 exp: 20090 cov: 50% of dataset Pdel: 0.173%  tp: 140630 msa: 140630 ns: 640.5693 origin: ga  created: 77033  last in correctset: 358077  subsumptions: 5017 
01#####=>0100000 total macro fit: 10816 fit: 104 num: 104 exp: 8163 cov: 25% of dataset Pdel: 1.0135%  tp: 57141 msa: 57141 ns: 110.3571 origin: ga  created: 129667  last in correctset: 358137  subsumptions: 3124 
001####=>0010000 total macro fit: 3481 fit: 59 num: 59 exp: 4829 cov: 12.5% of dataset Pdel: 1.0271%  tp: 33803 msa: 33803 ns: 62.1601 origin: ga  created: 87868  last in correctset: 358098  subsumptions: 2461 
00001##=>0000100 total macro fit: 1023 fit: 33 num: 31 exp: 520 cov: 3.125% of dataset Pdel: 1.1973%  tp: 3640 msa: 3640 ns: 40.5342 origin: ga  created: 241563  last in correctset: 357847  subsumptions: 354 
00011##=>0001000 total macro fit: 441 fit: 21 num: 21 exp: 349 cov: 3.125% of dataset Pdel: 1.4258%  tp: 2443 msa: 2443 ns: 29.5004 origin: ga  created: 279605  last in correctset: 357811  subsumptions: 308 
00010##=>0001000 total macro fit: 361 fit: 19 num: 19 exp: 490 cov: 3.125% of dataset Pdel: 1.2491%  tp: 3430 msa: 3430 ns: 24.8482 origin: ga  created: 248742  last in correctset: 358140  subsumptions: 370 
00000#0=>0000##0 total macro fit: 4.4901 fit: 1.4967 num: 3 exp: 21 cov: 1.5625% of dataset Pdel: 7.6163%  tp: 142.8 msa: 147 ns: 11.4867 origin: ga  created: 348896  last in correctset: 358106  subsumptions: 2 
0000010=>00#00## total macro fit: 1.2906 fit: 0.6453 num: 2 exp: 20 cov: 0.7812% of dataset Pdel: 0.0026%  tp: 134 msa: 140 ns: 9.4441 origin: ga  created: 340191  last in correctset: 358106  subsumptions: 1 
00000##=>0#00#1# total macro fit: 1.2461 fit: 0.623 num: 2 exp: 17 cov: 3.125% of dataset Pdel: 0.0037%  tp: 105.9 msa: 119 ns: 13.5296 origin: ga  created: 354409  last in correctset: 358105  subsumptions: 1 
00000#1=>01#0### total macro fit: 0.9664 fit: 0.3221 num: 3 exp: 17 cov: 1.5625% of dataset Pdel: 0.0044%  tp: 95.2 msa: 119 ns: 16.2879 origin: ga  created: 350707  last in correctset: 357993  subsumptions: 2 
01#####=>0100100 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 12 cov: 16.6667% of dataset Pdel: 0.0279%  tp: 72 msa: 84 ns: 103.2515 origin: ga  created: 357685  last in correctset: 357944  subsumptions: 1 
00001##=>0000000 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 19 cov: 3.125% of dataset Pdel: 0.0115%  tp: 114 msa: 133 ns: 42.5319 origin: ga  created: 353814  last in correctset: 357847  subsumptions: 1 
00001##=>1000100 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 11 cov: 3.125% of dataset Pdel: 0.0101%  tp: 66 msa: 77 ns: 37.5857 origin: ga  created: 355606  last in correctset: 357847  subsumptions: 1 
000001#=>000##10 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 13 cov: 1.5625% of dataset Pdel: 0.0025%  tp: 88.4 msa: 91 ns: 9.1886 origin: ga  created: 352618  last in correctset: 358106  subsumptions: 0 
0000011=>0000#1# total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 13 cov: 0.7812% of dataset Pdel: 0.0019%  tp: 88.4 msa: 91 ns: 7.1705 origin: ga  created: 346460  last in correctset: 357994  subsumptions: 0 
0000010=>0000### total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 10 cov: 0.7812% of dataset Pdel: 0.0063%  tp: 67 msa: 70 ns: 23.3438 origin: ga  created: 349148  last in correctset: 358106  subsumptions: 0 
0000010=>0010#1# total macro fit: 0.61 fit: 0.305 num: 2 exp: 16 cov: 0.7812% of dataset Pdel: 0.0042%  tp: 92.8 msa: 112 ns: 15.3723 origin: ga  created: 343772  last in correctset: 358106  subsumptions: 1 
00000#0=>0#00### total macro fit: 0.5552 fit: 0.5552 num: 1 exp: 17 cov: 1.5625% of dataset Pdel: 0.0053%  tp: 112.2 msa: 119 ns: 19.5506 origin: ga  created: 350689  last in correctset: 358105  subsumptions: 0 
0000001=>0#00### total macro fit: 0.5552 fit: 0.5552 num: 1 exp: 11 cov: 0.7812% of dataset Pdel: 0.0033%  tp: 72.6 msa: 77 ns: 12.2653 origin: ga  created: 348021  last in correctset: 357874  subsumptions: 0 
#0001##=>#000100 total macro fit: 0.3898 fit: 0.3898 num: 1 exp: 17 cov: 6.25% of dataset Pdel: 0.0947%  tp: 108.3 msa: 119 ns: 350.5947 origin: ga  created: 356208  last in correctset: 357847  subsumptions: 0 
00#001#=>0#00### total macro fit: 0.2418 fit: 0.2418 num: 1 exp: 19 cov: 3.125% of dataset Pdel: 0.0117%  tp: 115.4 msa: 133 ns: 43.3918 origin: ga  created: 354409  last in correctset: 358105  subsumptions: 0 
1######=>1000001 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 11 cov: 45.8333% of dataset Pdel: 0.1582%  tp: 66 msa: 77 ns: 586.0522 origin: ga  created: 358022  last in correctset: 358077  subsumptions: 0 
01#####=>1100000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 14 cov: 18.4211% of dataset Pdel: 0.0285%  tp: 84 msa: 98 ns: 105.7011 origin: ga  created: 357659  last in correctset: 358137  subsumptions: 0 
01#####=>0100001 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 14 cov: 18.4211% of dataset Pdel: 0.0285%  tp: 84 msa: 98 ns: 105.7011 origin: ga  created: 357659  last in correctset: 358137  subsumptions: 0 
0#001##=>0100100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 14 cov: 6.25% of dataset Pdel: 0.0175%  tp: 84 msa: 98 ns: 64.853 origin: ga  created: 356502  last in correctset: 357706  subsumptions: 0 
0001###=>1001000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 11 cov: 6.25% of dataset Pdel: 0.0065%  tp: 66 msa: 77 ns: 24.1039 origin: ga  created: 356915  last in correctset: 357511  subsumptions: 0 
001#1#1=>0000000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 20 cov: 3.125% of dataset Pdel: 0.0167%  tp: 120 msa: 140 ns: 61.9945 origin: ga  created: 353891  last in correctset: 358064  subsumptions: 0 
00011##=>0000000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 19 cov: 3.125% of dataset Pdel: 0.0087%  tp: 114 msa: 133 ns: 32.196 origin: ga  created: 353723  last in correctset: 357811  subsumptions: 0 
00001##=>0010100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 15 cov: 3.125% of dataset Pdel: 0.0106%  tp: 90 msa: 105 ns: 39.3431 origin: ga  created: 354710  last in correctset: 357847  subsumptions: 0 
00001##=>0001100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 14 cov: 3.125% of dataset Pdel: 0.0105%  tp: 84 msa: 98 ns: 39.0529 origin: ga  created: 355018  last in correctset: 357847  subsumptions: 0 
000001#=>001001# total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0021%  tp: 88.5 msa: 105 ns: 7.8479 origin: ga  created: 351725  last in correctset: 358106  subsumptions: 0 
10010##=>#001000 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 12 cov: 3.125% of dataset Pdel: 0.1622%  tp: 70.8 msa: 84 ns: 600.5361 origin: ga  created: 355452  last in correctset: 357553  subsumptions: 0 
00011##=>100#000 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 11 cov: 3.125% of dataset Pdel: 0.0081%  tp: 64.9 msa: 77 ns: 30.1809 origin: ga  created: 355515  last in correctset: 357511  subsumptions: 0 
0000010=>0000#0# total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 18 cov: 0.7812% of dataset Pdel: 0.0069%  tp: 104.4 msa: 126 ns: 25.612 origin: ga  created: 341986  last in correctset: 358106  subsumptions: 0 
00000##=>00010## total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 15 cov: 3.125% of dataset Pdel: 0.0022%  tp: 87 msa: 105 ns: 8.1374 origin: ga  created: 355165  last in correctset: 358106  subsumptions: 0 
000#1##=>0001000 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 10 cov: 6.25% of dataset Pdel: 0.0095%  tp: 58 msa: 70 ns: 35.0555 origin: ga  created: 356915  last in correctset: 357847  subsumptions: 0 
#00001#=>0000#1# total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 10 cov: 3.125% of dataset Pdel: 0.071%  tp: 58 msa: 70 ns: 262.9001 origin: ga  created: 356201  last in correctset: 358106  subsumptions: 0 
000000#=>0000#1# total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.0026%  tp: 58 msa: 70 ns: 9.5435 origin: ga  created: 353518  last in correctset: 357874  subsumptions: 0 
0000010=>0000##1 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 10 cov: 0.7812% of dataset Pdel: 0.0063%  tp: 58 msa: 70 ns: 23.3438 origin: ga  created: 349148  last in correctset: 358106  subsumptions: 0 
0#1####=>001#000 total macro fit: 0.1359 fit: 0.1359 num: 1 exp: 12 cov: 25.5319% of dataset Pdel: 0.0219%  tp: 68.8 msa: 84 ns: 81.1673 origin: ga  created: 357860  last in correctset: 358098  subsumptions: 0 
011001#=>000###0 total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0287%  tp: 79.8 msa: 98 ns: 106.3372 origin: ga  created: 351722  last in correctset: 357895  subsumptions: 0 
00000##=>0000100 total macro fit: 0.1101 fit: 0.1101 num: 1 exp: 21 cov: 3.125% of dataset Pdel: 83.8538%  tp: 110 msa: 147 ns: 9.3029 origin: ga  created: 353513  last in correctset: 358106  subsumptions: 1 
00000##=>010#### total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 14 cov: 3.125% of dataset Pdel: 0.0062%  tp: 78.4 msa: 98 ns: 22.8236 origin: ga  created: 355186  last in correctset: 358105  subsumptions: 0 
00000##=>100#### total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 14 cov: 3.125% of dataset Pdel: 0.0052%  tp: 78.4 msa: 98 ns: 19.126 origin: ga  created: 355186  last in correctset: 358106  subsumptions: 0 
000##0#=>001#000 total macro fit: 0.0958 fit: 0.0958 num: 1 exp: 11 cov: 6.25% of dataset Pdel: 0.0068%  tp: 60.9 msa: 77 ns: 25.2082 origin: ga  created: 357070  last in correctset: 358140  subsumptions: 0 
00000##=>0##0001 total macro fit: 0.0844 fit: 0.0844 num: 1 exp: 18 cov: 3.125% of dataset Pdel: 0.0018%  tp: 98.4 msa: 126 ns: 6.7174 origin: ga  created: 354290  last in correctset: 358105  subsumptions: 0 
